2013-12-22,110.486,110.704,0.0162442,0.00737747,0.0,0.0145704,0.0,0.0178178,-46.755,0.0,-295.763,0.0,-87.5596,0.217385,5.16385
2014-1-16,117.083,117.1,0.0161224,0.00736767,0.0,0.0144748,0.0,0.0148874,-46.7911,0.0,-299.171,0.0,-71.8679,0.0167779,5.18063
2014-2-15,113.462,110.448,0.0140638,0.0,0.0,0.0146076,0.0,0.0149568,0.0,0.0,-290.026,0.0,-73.6905,-3.01399,2.16664
2014-3-13,117.699,117.393,0.0131753,0.0,0.0,0.0149616,0.0,0.0140651,0.0,0.0,-313.077,0.0,-69.9382,-0.306291,1.86035
2014-4-12,118.425,117.917,0.0134061,0.0,0.0,0.0148088,0.0,0.0137005,0.0,0.0,-306.854,0.0,-68.634,-0.508499,1.35185
2014-5-11,119.718,119.326,0.013,0.0,0.0,0.0148531,0.0,0.0138697,0.0,0.0,-313.493,0.0,-68.5144,-0.392325,0.959525
2014-6-10,119.423,119.18,0.013805,0.0,0.0,0.0152807,0.0,0.014062,0.0,0.0,-321.627,0.0,-70.0595,-0.243479,0.716046
2014-7-9,118.874,118.821,0.0153533,0.0,0.0,0.0158434,0.0,0.015034,0.0,0.0,-351.348,0.0,-74.391,-0.0528128,0.663233
2014-8-8,125.004,125.184,0.0128724,0.0,0.0,0.0145034,0.0,0.0125798,0.0,0.0,-329.222,0.0,-63.3256,0.180456,0.843688
2014-9-7,116.924,117.58,0.0167072,0.0,0.0,0.014714,0.0,0.0168596,0.0,0.0,-308.052,0.0,-82.0841,0.655131,1.49882
2014-10-6,120.053,119.821,0.016576,0.0,0.0,0.0149646,0.0,0.0159886,0.0,0.0,-325.384,0.0,-79.5505,-0.232745,1.26607
2014-11-5,119.462,119.356,0.0174308,0.0,0.0,0.0146556,0.0,0.0173029,0.0,0.0,-313.502,0.0,-84.2542,-0.106157,1.15992
2014-12-4,119.725,119.331,0.0187111,0.0,0.0,0.01436,0.0,0.0184799,0.0,0.0,-305.63,0.0,-90.7678,-0.394643,0.765275
2014-12-30,126.648,126.067,0.0150096,0.0,0.0,0.0131666,0.0,0.01517,0.0,0.0,-293.439,0.0,-74.416,-0.58112,0.184155
2015-1-27,133.919,132.744,0.0086979,0.0,0.0,0.012561,0.0,0.00890666,0.0,0.0,-277.231,0.0,-43.9754,-1.1753,-0.991144
2015-2-25,134.249,135.431,0.0,0.0,0.0,0.0118781,0.0,0.0115097,0.0,0.0,-256.987,0.0,-60.4641,1.18266,0.191517
2015-3-24,139.213,139.149,0.0,0.0,0.0,0.0114571,0.0,0.0109648,0.0,0.0,-278.026,0.0,-57.5269,-0.0639702,0.127546
2015-4-23,136.7,136.899,0.0,0.0,0.0,0.0129909,0.0,0.0135693,0.0,0.0,-311.103,0.0,-68.9039,0.198978,0.326525
2015-5-22,134.731,134.825,0.0,0.0,0.0,0.0137377,0.0,0.0153059,0.0,0.0,-324.487,0.0,-76.1679,0.0939563,0.420481
2015-6-21,129.657,129.776,0.0,0.0,0.0,0.0139897,0.0,0.0179577,0.0,0.0,-302.699,0.0,-88.0923,0.119203,0.539684
2015-7-20,130.922,130.868,0.0,0.0,0.0,0.0134242,0.0,0.017773,0.0,0.0,-287.588,0.0,-88.4198,-0.0543395,0.485344
2015-8-19,117.841,119.348,0.0,0.0,0.0,0.0112915,0.0,0.0227781,0.0,0.0,-214.129,0.0,-105.353,1.50753,1.99288
2015-9-18,118.426,118.772,0.0,0.0,0.0,0.0112573,0.0,0.0238682,0.0,0.0,-213.077,0.0,-111.575,0.345543,2.33842
2015-10-17,122.977,122.912,0.0,0.0,0.0,0.0130511,0.0,0.0241059,0.0,0.0,-264.469,0.0,-114.647,-0.0645064,2.27391
2015-11-16,121.34,121.553,0.0,0.0,0.0,0.0121998,0.0,0.023863,0.0,0.0,-244.473,0.0,-112.639,0.213128,2.48704
2015-12-15,119.294,119.668,0.0,0.0,0.0,0.0120195,0.0,0.0255037,0.0,0.0,-236.197,0.0,-119.292,0.374803,2.86184
2016-1-8,110.587,110.419,0.0,0.0,0.0,0.00675909,0.0,0.0238104,0.0,0.0,-115.847,0.0,-109.156,-0.167581,2.69426
2016-2-7,112.339,112.365,0.0,0.0,0.0,0.0069991,0.0,0.0265837,0.0,0.0,-121.329,0.0,-123.156,0.0257331,2.72
2016-3-6,115.513,116.369,0.0,0.0,0.0,0.00927412,0.0,0.0,0.0,0.0,-170.426,0.0,0.0,0.856529,3.57653
2016-4-5,116.197,116.375,0.0,0.0,0.0,0.010442,0.0,0.0,0.0,0.0,-198.19,0.0,0.0,0.178108,3.75463
2016-5-4,114.41,114.426,0.0,0.0,0.0,0.0071375,0.0,0.0,0.0,0.0,-127.713,0.0,0.0,0.0160565,3.77069
2016-6-3,115.571,115.639,0.0,0.0,0.0,0.009634,0.0,0.0,0.0,0.0,-182.686,0.0,0.0,0.0679506,3.83864
2016-7-2,114.779,114.91,0.0,0.0,0.0,0.00758187,0.0,0.0,0.0,0.0,-140.891,0.0,0.0,0.131776,3.97042
2016-8-1,115.845,115.991,0.0,0.0,0.0,0.0103571,0.0,0.0,0.0,0.0,-202.586,0.0,0.0,0.14584,4.11626
2016-8-30,117.136,117.279,0.0,0.0,0.0,0.0132369,0.0,0.0,0.0,0.0,-270.273,0.0,0.0,0.142981,4.25924
2016-9-29,117.14,117.584,0.0,0.0,0.0,0.0138788,0.0,0.0,0.0,0.0,-286.598,0.0,0.0,0.443708,4.70295
2016-10-28,116.188,116.536,0.0,0.0,0.0,0.0118838,0.0,0.0,0.0,0.0,-244.573,0.0,0.0,0.348306,5.05125
2016-11-27,115.142,115.458,0.0,0.0,0.0,0.0092723,0.0,0.0,0.0,0.0,-190.255,0.0,0.0,0.315824,5.36708
2016-12-25,113.972,113.96,0.0,0.0,0.0,0.0047794,0.0,0.0,0.0,0.0,-97.426,0.0,0.0,-0.0118177,5.35526
2017-1-19,114.487,114.864,0.0,0.0,0.0,0.00831391,0.0,0.0,0.0,0.0,-178.3,0.0,0.0,0.377126,5.73238
2017-2-18,114.87,115.618,0.0,0.0,0.0,0.012288,0.0,0.0,0.0,0.0,-273.118,0.0,0.0,0.748428,6.48081
2017-3-17,113.733,115.341,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.60778,8.08859
